Source.Name,web-scraper-order,web-scraper-start-url,full_name,selling_price,new-price,year,seller_type,km_driven,owner_type,fuel_type,transmission_type,mileage,engine,max_power,seats
cardekho_extract(0-2000).csv,1611915487-636,https://www.cardekho.com/used-car-details/used-Hyundai-Verna-2011-2014-SX-CRDi-AT-cars-New-Delhi_03CEE230A80AD9C5876087FD46A5200F.htm,Hyundai Verna SX CRDi AT,3.8 Lakh*,null,2012,Dealer,"65,000 kms",First Owner,Diesel,Automatic,Mileage19.08 kmpl,Engine1582 CC,Max Power126.32 bhp,Seats5
cardekho_extract(0-2000).csv,1611916283-984,https://www.cardekho.com/used-car-details/used-Renault-KWID-2015-2019-1.0-RXT-Optional-cars-Raipur_2AAE49A62F91E24DA981001DFF2F2B3E.htm,Renault KWID 1.0 RXT Optional,3.3 Lakh*,New Car (On-Road Price) : Rs.3.97-6.48 Lakh*,2018,Individual,"22,000 kms",First Owner,Petrol,Manual,Mileage23.01 kmpl,Engine999 CC,Max Power67 bhp,Seats5
cardekho_extract(0-2000).csv,1611914823-350,https://www.cardekho.com/used-car-details/used-Maruti-Baleno-Delta-cars-New-Delhi_4DAF15FB2CF71763A363D31C6711DA02.htm,Maruti Baleno Delta,6.5 Lakh*,New Car (On-Road Price) : Rs.6.68-10.42 Lakh*,2018,Trustmark Dealer,"7,671 kms",First Owner,Petrol,Manual,Mileage21.01 kmpl,Engine1197 CC,Max Power81.80 bhp,Seats5
cardekho_extract(0-2000).csv,1611914635-267,https://www.cardekho.com/used-car-details/used-Maruti-Wagon-R-LXI-BS-IV-cars-New-Delhi_90EB4445661A620FED51B2DB17E574DD.htm,Maruti Wagon R LXI,3.25 Lakh*,New Car (On-Road Price) : Rs.5.11-6.79 Lakh*,2016,Individual,"66,000 kms",First Owner,Petrol,Manual,Mileage20.51 kmpl,Engine998 CC,Max Power67.04 bhp,Seats5
cardekho_extract(0-2000).csv,1611914879-375,https://www.cardekho.com/used-car-details/used-Maruti-Dzire-2017-2020-AMT-VXI-cars-Gurgaon_3EA006AECE16BD9C190307FE467BBA8D.htm,Maruti Swift Dzire AMT VXI,6.4 Lakh*,New Car (On-Road Price) : Rs.6.56-10.04 Lakh*,2018,Dealer,"45,156 kms",First Owner,Petrol,Automatic,Mileage21.21 kmpl,Engine1197 CC,Max Power81.80 bhp,Seats5
cardekho_extract(0-2000).csv,1611916445-1056,https://www.cardekho.com/used-car-details/used-Hyundai-Venue-SX-Opt-Turbo-BSIV-cars-Chandigarh_8C6E318578C61190CEAF46CB5AB7B9FE.htm,Hyundai Venue SX Opt Turbo BSIV,9.49 Lakh*,New Car (On-Road Price) : Rs.7.19-12.12 Lakh*,2019,Individual,"25,000 kms",First Owner,Petrol,Manual,Mileage18.27 kmpl,Engine998 CC,Max Power118.35 bhp,Seats5
cardekho_extract(0-2000).csv,1611918370-1905,https://www.cardekho.com/used-car-details/used-Nissan-Terrano-2013-2017-XL-Plus-85-PS-cars-Tirupati_0B5AE16C201485B8E41DBE13ED083564.htm,Nissan Terrano XL Plus 85 PS,7.5 Lakh*,null,2015,Individual,"70,000 kms",First Owner,Diesel,Manual,Mileage20.45 kmpl,Engine1461 CC,Max Power83.8 bhp,Seats5
cardekho_extract(0-2000).csv,1611918125-1798,https://www.cardekho.com/used-car-details/used-Hyundai-Verna-2015-2016-1.6-CRDi-SX-cars-Srikakulam_BEC8AE657774E1AC2EF73599662D9750.htm,Hyundai Verna 1.6 CRDi SX,6.6 Lakh*,New Car (On-Road Price) : Rs.12.84-18.09 Lakh*,2015,Individual,"1,20,000 kms",First Owner,Diesel,Manual,Mileage23.9 kmpl,Engine1582 CC,Max Power126.2 bhp,Seats5
cardekho_extract(0-2000).csv,1611916954-1280,https://www.cardekho.com/used-car-details/used-Maruti-Swift-2004-2011-VXi-BSIV-cars-Patna_8086E74201F609B94CCF927212AA0824.htm,Maruti Swift VXi BSIV,4.35 Lakh*,New Car (On-Road Price) : Rs.6.35-9.27 Lakh*,2014,Dealer,"28,000 kms",First Owner,Petrol,Manual,Mileage16.1 kmpl,Engine1197 CC,Max Power85 bhp,Seats5
cardekho_extract(0-2000).csv,1611915423-611,https://www.cardekho.com/used-car-details/used-Hyundai-i20-2012-2014-Sportz-1.4-CRDi-cars-New-Delhi_6F29ACE606AFA47935C2625EF474F150.htm,Hyundai i20 Sportz 1.4 CRDi,3.85 Lakh*,New Car (On-Road Price) : Rs.9.74-13.09 Lakh*,2013,Dealer,"55,000 kms",First Owner,Diesel,Manual,Mileage21.9 kmpl,Engine1396 CC,Max Power88.76 bhp,Seats5
cardekho_extract(0-2000).csv,1611918466-1948,https://www.cardekho.com/used-car-details/used-Hyundai-Santa-Fe-2009-2013-4X2-cars-Visakhapatnam_0BF8A23E62BCC7BD8335FE0DB6BCF1EF.htm,Hyundai Santa Fe 4X2,10 Lakh*,null,2011,Individual,"1,04,000 kms",First Owner,Diesel,Manual,Mileage14.66 kmpl,Engine2199 CC,Max Power194.3 bhp,Seats7
cardekho_extract(0-2000).csv,1611915398-600,https://www.cardekho.com/used-car-details/used-Hyundai-Verna-2017-2020-CRDi-1.6-AT-SX-Option-cars-New-Delhi_943CA07D50CD89F4EF14E55762D37F05.htm,Hyundai Verna CRDi 1.6 AT SX Option,12.5 Lakh*,New Car (On-Road Price) : Rs.13.09-18.29 Lakh*,2019,Dealer,"14,000 kms",First Owner,Diesel,Automatic,Mileage22.0 kmpl,Engine1582 CC,Max Power126.2 bhp,Seats5
cardekho_extract(0-2000).csv,1611917704-1611,https://www.cardekho.com/used-car-details/used-Hyundai-Xcent-1.2-VTVT-SX-cars-Sivasagar_D724341990557B0ED9BB285F03CE3A82.htm,Hyundai Xcent 1.2 VTVT SX,5.5 Lakh*,null,2017,Individual,"18,000 kms",First Owner,Petrol,Manual,Mileage20.14 kmpl,Engine1197 CC,Max Power81.86 bhp,Seats5
cardekho_extract(0-2000).csv,1611916581-1116,https://www.cardekho.com/used-car-details/used-Maruti-Wagon-R-2010-2012-LX-BS-IV-cars-Mohali_A8170A45673FCAD4901F2EDB7072C91D.htm,Maruti Wagon R LX BS IV,1.55 Lakh*,New Car (On-Road Price) : Rs.5.30-7.07 Lakh*,2009,Dealer,"98,780 kms",First Owner,Petrol,Manual,Mileage18.9 kmpl,Engine998 CC,Max Power67.1 bhp,Seats5
cardekho_extract(0-2000).csv,1611914243-94,https://www.cardekho.com/used-car-details/used-Maruti-Swift-VDI-BSIV-cars-New-Delhi_CAA7548C8FF17D0564F6EB63DC607445.htm,Maruti Swift VDI BSIV,4.15 Lakh*,null,2015,Dealer,"58,000 kms",First Owner,Diesel,Manual,Mileage25.2 kmpl,Engine1248 CC,Max Power74 bhp,Seats5
cardekho_extract(0-2000).csv,1611917206-1392,https://www.cardekho.com/used-car-details/used-Maruti-Alto-K10-2010-2014-2010-2014-VXI-cars-Bihar-Sharif_86B0B4CB09F13E7AA3F237CB1D12957C.htm,Maruti Alto K10 2010-2014 VXI,2.51 Lakh*,null,2011,Individual,"30,000 kms",First Owner,Petrol,Manual,Mileage20.92 kmpl,Engine998 CC,Max Power67.1 bhp,Seats5
cardekho_extract(0-2000).csv,1611917181-1381,https://www.cardekho.com/used-car-details/used-Mahindra-Scorpio-S10-7-Seater-cars-Patna_BD40B8E947E3FD9CFC2539E592908B76.htm,Mahindra Scorpio S10 7 Seater,11.5 Lakh*,New Car (On-Road Price) : Rs.15.10-19.92 Lakh*,2016,Dealer,"46,400 kms",First Owner,Diesel,Manual,Mileage15.4 kmpl,Engine2179 CC,Max Power120 bhp,Seats7
cardekho_extract(0-2000).csv,1611915496-640,https://www.cardekho.com/used-car-details/used-Hyundai-i10-Magna-1.1L-cars-New-Delhi_0321F85C87645194EEA15D5069CE2236.htm,Hyundai i10 Magna 1.1L,3.1 Lakh*,null,2014,Trustmark Dealer,"32,111 kms",First Owner,Petrol,Manual,Mileage19.81 kmpl,Engine1086 CC,Max Power68.05 bhp,Seats5
cardekho_extract(0-2000).csv,1611916182-939,https://www.cardekho.com/used-car-details/used-Datsun-GO-Plus-T-BSIV-cars-Mahasamund_71937231E771A4CCD41A60F7144A9F57.htm,Datsun GO Plus T BSIV,3.5 Lakh*,New Car (On-Road Price) : Rs.4.80-7.88 Lakh*,2015,Individual,"35,000 kms",First Owner,Petrol,Manual,Mileage19.44 kmpl,Engine1198 CC,Max Power67 bhp,Seats7
cardekho_extract(0-2000).csv,1611916763-1196,https://www.cardekho.com/used-car-details/used-Mahindra-Scorpio-1.99-S6-Plus-cars-Patna_1701F9FF2D3EF6B2A4B18F4257C98D5A.htm,Mahindra Scorpio 1.99 S6 Plus,11.25 Lakh*,New Car (On-Road Price) : Rs.15.10-19.92 Lakh*,2017,Dealer,"30,000 kms",First Owner,Diesel,Manual,Mileage15.4 kmpl,Engine1997 CC,Max Power120 bhp,Seats7
cardekho_extract(0-2000).csv,1611915574-673,https://www.cardekho.com/used-car-details/used-BMW-5-Series-530d-M-Sport-cars-New-Delhi_422B830F1A94245BC680B05FE579FBB9.htm,BMW 5 Series 530d M Sport,26 Lakh*,null,2016,Dealer,"63,000 kms",First Owner,Diesel,Automatic,Mileage18.59 kmpl,Engine2993 CC,Max Power261.49 bhp,Seats5
cardekho_extract(0-2000).csv,1611917957-1723,https://www.cardekho.com/used-car-details/used-Chevrolet-Beat-LT-cars-Jorhat_E11D89F4AFFFBEF441BC1DD89672BE93.htm,Chevrolet Beat LT,2 Lakh*,null,2017,Individual,"43,890 kms",First Owner,Petrol,Manual,Mileage17.8 kmpl,Engine1199 CC,Max Power76.8 bhp,Seats5
cardekho_extract(0-2000).csv,1611918272-1863,https://www.cardekho.com/used-car-details/used-Datsun-GO-Plus-Anniversary-Edition-cars-Palakol_E610526D39B385DE10DB2E4D294E55CE.htm,Datsun GO Plus Anniversary Edition,4.8 Lakh*,New Car (On-Road Price) : Rs.4.97-8.09 Lakh*,2018,Individual,"10,000 kms",First Owner,Petrol,Manual,Mileage20.62 kmpl,Engine1198 CC,Max Power67 bhp,Seats7
cardekho_extract(0-2000).csv,1611918439-1936,https://www.cardekho.com/used-car-details/used-Maruti-Dzire-2017-2020-AMT-ZDI-Plus-cars-Gajuwaka_A3E11D0633B72CCF82A2E1ED86273062.htm,Maruti Swift Dzire AMT ZDI Plus,8.5 Lakh*,null,2017,Individual,"25,000 kms",First Owner,Diesel,Automatic,Mileage28.4 kmpl,Engine1248 CC,Max Power74.02 bhp,Seats5
cardekho_extract(0-2000).csv,1611914450-186,https://www.cardekho.com/used-car-details/used-Hyundai-Creta-2015-2020-1.6-CRDi-AT-SX-Plus-cars-Gurgaon_B804EF920B1CB7CD963160B7D4F33E2F.htm,Hyundai Creta 1.6 CRDi AT SX Plus,11 Lakh*,New Car (On-Road Price) : Rs.11.70-19.75 Lakh*,2017,Dealer,"1,02,000 kms",First Owner,Diesel,Automatic,Mileage17.01 kmpl,Engine1582 CC,Max Power126.2 bhp,Seats5
cardekho_extract(0-2000).csv,1611914673-284,https://www.cardekho.com/used-car-details/used-Maruti-Swift-VXI-2018-cars-New-Delhi_37CF66F156FF00BEFD92BD6DC4DBC0F8.htm,Maruti Swift VXI 2018,5.75 Lakh*,null,2018,Dealer,"35,000 kms",First Owner,Petrol,Manual,Mileage22.0 kmpl,Engine1197 CC,Max Power81.80 bhp,Seats5
cardekho_extract(0-2000).csv,1611918472-1951,https://www.cardekho.com/used-car-details/used-Hyundai-Santro-LP-cars-Anantapur_2AA3E435C2174B800354D132C04C2C3A.htm,Hyundai Santro LP,1.6 Lakh*,New Car (On-Road Price) : Rs.5.51-7.46 Lakh*,2007,Individual,"54,000 kms",First Owner,Petrol,Manual,Mileage0.0 kmpl,Engine999 CC,Max Powernull bhp,Seats5
cardekho_extract(0-2000).csv,1611914182-67,https://www.cardekho.com/used-car-details/used-Maruti-Swift-Dzire-2008-VXi-cars-Gurgaon_FE3E7EBC6497E0A598501F5861AA978C.htm,Maruti Swift Dzire VXi,3.4 Lakh*,New Car (On-Road Price) : Rs.6.56-10.04 Lakh*,2012,Dealer,"49,948 kms",First Owner,Petrol,Manual,Mileage17.5 kmpl,Engine1298 CC,Max Power85.8 bhp,Seats5
cardekho_extract(0-2000).csv,1611918194-1829,https://www.cardekho.com/used-car-details/used-Tata-Indigo-CS-eLX-BS-IV-cars-Vizianagaram_FEAEC64AE8C0D3FB03497BCB4EBAF342.htm,Tata Indigo eLX BS IV,5.59 Lakh*,null,2018,Individual,"1,14,851 kms",First Owner,Diesel,Manual,Mileage25.0 kmpl,Engine1396 CC,Max Power69.01 bhp,Seats5
cardekho_extract(0-2000).csv,1611918190-1827,https://www.cardekho.com/used-car-details/used-Ford-Ecosport-2015-2021-1.5-Diesel-Titanium-Plus-BSIV-cars-Rajahmundry_4BDDBFD39AA8F22F59B1E2568795D35A.htm,Ford Ecosport 2015-2021 1.5 Diesel Titanium Plus BSIV,9.25 Lakh*,New Car (On-Road Price) : Rs.10.15-13.71 Lakh*,2018,Individual,"55,000 kms",First Owner,Diesel,Manual,Mileage23.0 kmpl,Engine1498 CC,Max Power98.96 bhp,Seats5
cardekho_extract(0-2000).csv,1611914707-299,https://www.cardekho.com/used-car-details/used-Hyundai-Grand-i10-2013-2016-Magna-cars-New-Delhi_E1A8978059C56A43DFC82A3D3A249EB8.htm,Hyundai Grand i10 Magna,4 Lakh*,New Car (On-Road Price) : Rs.6.48-6.57 Lakh*,2015,Dealer,"36,000 kms",First Owner,Petrol,Manual,Mileage18.9 kmpl,Engine1197 CC,Max Power82 bhp,Seats5
